instance_id,bin_capacity,bins_array,method,time_taken
0,10,1,BestCase,9.170000000030543e-07
0,10,2,BestCase,9.170000000030543e-07
0,10,4,BestCase,9.170000000030543e-07
1,10,1,BestCase,2.5000000000025e-07
1,10,2,BestCase,2.5000000000025e-07
1,10,4,BestCase,2.5000000000025e-07
2,15,1,BestCase,1.6600000000283055e-07
2,15,2,BestCase,1.6600000000283055e-07
2,15,4,BestCase,1.6600000000283055e-07
3,20,1,BestCase,1.669999999953653e-07
3,20,2,BestCase,1.669999999953653e-07
3,20,4,BestCase,1.669999999953653e-07
4,12,1,BestCase,1.670000000023042e-07
4,12,2,BestCase,1.670000000023042e-07
4,12,4,BestCase,1.670000000023042e-07
5,18,1,BestCase,2.0900000000101393e-07
5,18,2,BestCase,2.0900000000101393e-07
5,18,4,BestCase,2.0900000000101393e-07
6,25,1,BestCase,1.2500000000359446e-07
6,25,2,BestCase,1.2500000000359446e-07
6,25,4,BestCase,1.2500000000359446e-07
7,30,1,BestCase,1.670000000023042e-07
7,30,2,BestCase,1.670000000023042e-07
7,30,4,BestCase,1.670000000023042e-07
8,16,1,BestCase,1.669999999953653e-07
8,16,2,BestCase,1.669999999953653e-07
8,16,4,BestCase,1.669999999953653e-07
9,22,1,BestCase,1.6600000000283055e-07
9,22,2,BestCase,1.6600000000283055e-07
9,22,4,BestCase,1.6600000000283055e-07
10,28,1,BestCase,1.6599999999589166e-07
10,28,2,BestCase,1.6599999999589166e-07
10,28,4,BestCase,1.6599999999589166e-07
11,35,1,BestCase,1.670000000023042e-07
11,35,2,BestCase,1.670000000023042e-07
11,35,4,BestCase,1.670000000023042e-07
12,40,1,BestCase,2.0900000000101393e-07
12,40,2,BestCase,2.0900000000101393e-07
12,40,4,BestCase,2.0900000000101393e-07
13,50,1,BestCase,1.670000000023042e-07
13,50,2,BestCase,1.670000000023042e-07
13,50,4,BestCase,1.670000000023042e-07
14,33,1,BestCase,1.669999999953653e-07
14,33,2,BestCase,1.669999999953653e-07
14,33,4,BestCase,1.669999999953653e-07
15,27,1,BestCase,1.670000000023042e-07
15,27,2,BestCase,1.670000000023042e-07
15,27,4,BestCase,1.670000000023042e-07
16,45,1,BestCase,1.670000000023042e-07
16,45,2,BestCase,1.670000000023042e-07
16,45,4,BestCase,1.670000000023042e-07
17,60,1,BestCase,1.669999999953653e-07
17,60,2,BestCase,1.669999999953653e-07
17,60,4,BestCase,1.669999999953653e-07
18,24,1,BestCase,1.669999999953653e-07
18,24,2,BestCase,1.669999999953653e-07
18,24,4,BestCase,1.669999999953653e-07
19,20,1,BestCase,1.670000000023042e-07
19,20,2,BestCase,1.670000000023042e-07
19,20,4,BestCase,1.670000000023042e-07
20,20,1,BestCase,1.669999999953653e-07
20,20,2,BestCase,1.669999999953653e-07
20,20,4,BestCase,1.669999999953653e-07
21,20,1,BestCase,1.6600000000283055e-07
21,20,2,BestCase,1.6600000000283055e-07
21,20,4,BestCase,1.6600000000283055e-07
22,20,1,BestCase,1.6599999999589166e-07
22,20,2,BestCase,1.6599999999589166e-07
22,20,4,BestCase,1.6599999999589166e-07
23,20,1,BestCase,1.670000000023042e-07
23,20,2,BestCase,1.670000000023042e-07
23,20,4,BestCase,1.670000000023042e-07
24,20,1,BestCase,1.669999999953653e-07
24,20,2,BestCase,1.669999999953653e-07
24,20,4,BestCase,1.669999999953653e-07
25,20,1,BestCase,1.670000000023042e-07
25,20,2,BestCase,1.670000000023042e-07
25,20,4,BestCase,1.670000000023042e-07
26,20,1,BestCase,1.670000000023042e-07
26,20,2,BestCase,1.670000000023042e-07
26,20,4,BestCase,1.670000000023042e-07
27,20,1,BestCase,1.6600000000283055e-07
27,20,2,BestCase,1.6600000000283055e-07
27,20,4,BestCase,1.6600000000283055e-07
28,20,1,BestCase,1.669999999953653e-07
28,20,2,BestCase,1.669999999953653e-07
28,20,4,BestCase,1.669999999953653e-07
29,20,1,BestCase,1.670000000023042e-07
29,20,2,BestCase,1.670000000023042e-07
29,20,4,BestCase,1.670000000023042e-07
30,18,1,BestCase,1.6599999999589166e-07
30,18,2,BestCase,1.6599999999589166e-07
30,18,4,BestCase,1.6599999999589166e-07
31,22,1,BestCase,1.6599999999589166e-07
31,22,2,BestCase,1.6599999999589166e-07
31,22,4,BestCase,1.6599999999589166e-07
32,26,1,BestCase,1.6600000000283055e-07
32,26,2,BestCase,1.6600000000283055e-07
