instance_id,bin_capacity,bins_array,method,time_taken
0,10,"[1, 3, 6]",BestCase,7.850000000000218e-05
0,10,"[7, 3]",BestCase,7.850000000000218e-05
0,10,"[4, 6]",BestCase,7.850000000000218e-05
0,10,"[5, 4, 1]",BestCase,7.850000000000218e-05
0,10,"[2, 8]",BestCase,7.850000000000218e-05
0,10,"[2, 7, 1]",BestCase,7.850000000000218e-05
0,10,"[2, 4, 1, 3]",BestCase,7.850000000000218e-05
0,10,"[2, 5, 3]",BestCase,7.850000000000218e-05
1,10,"[3, 7]",BestCase,1.2125000000001718e-05
1,10,"[2, 5, 3]",BestCase,1.2125000000001718e-05
1,10,"[2, 8]",BestCase,1.2125000000001718e-05
2,15,"[5, 2, 8]",BestCase,3.429200000000521e-05
2,15,"[5, 10]",BestCase,3.429200000000521e-05
2,15,"[3, 10, 2]",BestCase,3.429200000000521e-05
2,15,"[1, 5, 9]",BestCase,3.429200000000521e-05
2,15,"[1, 3, 9, 2]",BestCase,3.429200000000521e-05
3,20,"[10, 1, 9]",BestCase,3.304200000000396e-05
3,20,"[7, 12, 1]",BestCase,3.304200000000396e-05
3,20,"[4, 1, 6, 9]",BestCase,3.304200000000396e-05
3,20,"[4, 10, 6]",BestCase,3.304200000000396e-05
3,20,"[4, 7, 9]",BestCase,3.304200000000396e-05
4,12,"[3, 9]",BestCase,3.208300000000219e-05
4,12,"[4, 8]",BestCase,3.208300000000219e-05
4,12,"[2, 4, 6]",BestCase,3.208300000000219e-05
5,18,"[2, 6, 10]",BestCase,3.26250000000014e-05
5,18,"[7, 9, 2]",BestCase,3.26250000000014e-05
5,18,"[5, 9, 4]",BestCase,3.26250000000014e-05
5,18,"[5, 7, 6]",BestCase,3.26250000000014e-05
5,18,"[5, 7, 2, 4]",BestCase,3.26250000000014e-05
6,25,"[15, 10]",BestCase,3.254199999999652e-05
6,25,"[8, 7, 10]",BestCase,3.254199999999652e-05
6,25,"[8, 12, 5]",BestCase,3.254199999999652e-05
6,25,"[3, 7, 5, 10]",BestCase,3.254199999999652e-05
6,25,"[3, 15, 7]",BestCase,3.254199999999652e-05
6,25,"[3, 12, 10]",BestCase,3.254199999999652e-05
7,30,"[13, 17]",BestCase,3.237500000000115e-05
7,30,"[11, 19]",BestCase,3.237500000000115e-05
7,30,"[6, 11, 13]",BestCase,3.237500000000115e-05
7,30,"[1, 6, 23]",BestCase,3.237500000000115e-05
8,16,"[4, 12]",BestCase,9.458999999996387e-06
9,22,"[8, 14]",BestCase,3.2124999999993964e-05
9,22,"[3, 8, 11]",BestCase,3.2124999999993964e-05
9,22,"[2, 20]",BestCase,3.2124999999993964e-05
9,22,"[2, 3, 17]",BestCase,3.2124999999993964e-05
10,28,"[10, 18]",BestCase,3.220899999999832e-05
10,28,"[1, 12, 15]",BestCase,3.220899999999832e-05
10,28,"[1, 9, 18]",BestCase,3.220899999999832e-05
11,35,"[7, 11, 17]",BestCase,6.604199999999533e-05
11,35,"[7, 9, 19]",BestCase,6.604199999999533e-05
11,35,"[5, 13, 17]",BestCase,6.604199999999533e-05
11,35,"[5, 11, 19]",BestCase,6.604199999999533e-05
11,35,"[3, 13, 19]",BestCase,6.604199999999533e-05
11,35,"[3, 5, 7, 9, 11]",BestCase,6.604199999999533e-05
12,40,"[10, 14, 16]",BestCase,0.00013133399999999684
12,40,"[10, 12, 18]",BestCase,0.00013133399999999684
12,40,"[8, 14, 18]",BestCase,0.00013133399999999684
12,40,"[6, 16, 18]",BestCase,0.00013133399999999684
12,40,"[6, 8, 12, 14]",BestCase,0.00013133399999999684
12,40,"[6, 8, 10, 16]",BestCase,0.00013133399999999684
12,40,"[4, 10, 12, 14]",BestCase,0.00013133399999999684
12,40,"[4, 8, 12, 16]",BestCase,0.00013133399999999684
